executorCores,executorMemory,memoryFraction,memoryStorageFraction,defaultParallelism,shuffleCompress,shuffleSpillCompress,broadcastCompress,rddCompress,ioCompressionCodec,reducerMaxSizeInFlight,shuffleFileBuffer,serializer,PERF
3.0,1073.0,0.6149544753873544,0.3340016064766389,9.0,True,True,False,True,lz4,16.0,17.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1216.0,0.5400884851100127,0.42859316094246647,5.0,True,True,False,False,lz4,16.0,18.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1081.0,0.6045801964618817,0.33991128016130934,8.0,True,True,False,True,lz4,16.0,17.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1148.0,0.5717085922704798,0.39267112010326066,6.0,True,True,False,True,lz4,16.0,18.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.6587448741611849,0.27656970743335585,12.0,True,False,False,True,lz4,16.0,18.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1118.0,0.5826689042969948,0.3750395962077899,7.0,True,True,False,True,lz4,16.0,18.0,org.apache.spark.serializer.KryoSerializer,-1.0
4.0,1210.0,0.5297683607336487,0.4452465195634247,5.0,True,True,False,True,lz4,15.0,20.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1139.0,0.40667692532783495,0.7375510685958786,5.0,False,True,False,False,lzf,11.0,8.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1107.0,0.44327591102005043,0.7398357562117511,4.0,False,True,True,False,lz4,11.0,8.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1105.0,0.44294799856086053,0.7397346715816875,4.0,False,True,True,False,lz4,11.0,8.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1279.0,0.26493584623119654,0.7302267622553517,5.0,True,True,False,True,lzf,11.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1278.0,0.2659106389627941,0.7344007925219533,5.0,True,True,False,True,lzf,11.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1148.0,0.40160155179043394,0.7365634079529372,5.0,False,True,False,False,lzf,11.0,8.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1024.0,0.798365014053689,0.7439959013581133,3.0,False,False,True,False,lz4,13.0,11.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.7532386656310928,0.9,8.0,True,True,True,True,lzf,17.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.749189867829958,0.9,8.0,True,True,True,True,lzf,17.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1043.0,0.7747261529481547,0.9,8.0,True,True,True,True,lzf,18.0,14.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1069.0,0.7521266853164585,0.9,8.0,True,True,True,True,lzf,17.0,14.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.7420104295191621,0.9,8.0,True,True,True,True,lzf,17.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
4.0,1027.0,0.770953684855595,0.8984016499845084,7.0,True,True,True,True,lzf,17.0,14.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.7493710113310724,0.9,8.0,True,True,True,True,lzf,17.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1256.0,0.6849154405256634,0.8502660037865268,6.0,True,True,True,True,lzf,16.0,16.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1259.0,0.6790110749192699,0.8581982800280469,6.0,True,True,True,True,lzf,16.0,17.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1255.0,0.6774829928570708,0.8458380638106147,6.0,True,True,True,True,lzf,16.0,16.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1294.0,0.6848999948661769,0.8477838913093233,7.0,True,True,True,True,lzf,17.0,18.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1272.0,0.6748034857611549,0.8789437099097132,6.0,True,True,True,True,lzf,17.0,17.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1287.0,0.6813619641259379,0.8770935693749208,7.0,True,True,True,True,lzf,17.0,17.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1276.0,0.6971423583643528,0.8272089217566635,7.0,True,True,True,True,lzf,16.0,17.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1201.0,0.41085421701245023,0.4179304868842266,5.0,True,False,True,False,lzf,13.0,11.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1193.0,0.5500568867600548,0.4307253770923981,5.0,True,False,False,True,lzf,13.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1103.0,0.3917155225835417,0.4805218074276409,6.0,True,False,False,True,lzf,12.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1117.0,0.37295569331238515,0.46568479718055905,5.0,True,False,False,True,lzf,12.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1098.0,0.3264443256299767,0.46366166685561805,6.0,True,True,False,True,lzf,12.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.4164416763854907,0.5248773201504229,8.0,True,False,False,True,lzf,12.0,14.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1210.0,0.583402069842629,0.3936511614200373,5.0,True,False,False,True,lzf,13.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.8205263828337583,0.68311698964237,5.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.8241514514209168,0.6821791167269685,5.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.8241284985840238,0.6828597473205773,5.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.8209425203668886,0.6763534538178662,5.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.8244730520435561,0.6852068263418736,4.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.8283171655022112,0.6900779663038163,5.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.822944705183965,0.6875722225732734,5.0,False,True,False,True,snappy,11.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1403.0,0.7687971896841816,0.5977340492122264,5.0,True,True,True,False,lz4,13.0,9.0,org.apache.spark.serializer.JavaSerializer,-1.0
1.0,1390.0,0.5571913067769672,0.6694666429070028,9.0,True,False,True,False,lz4,15.0,13.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1389.0,0.6938929111979708,0.620381449045312,6.0,True,True,True,False,lz4,14.0,10.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1407.0,0.7911828534677963,0.5875954161523862,4.0,True,True,True,False,lz4,13.0,9.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1392.0,0.6719787691812203,0.6277530007918394,7.0,True,True,True,False,lz4,14.0,11.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1402.0,0.7647821443503325,0.5972229597189929,5.0,True,True,True,False,lz4,14.0,9.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1396.0,0.6098518659651577,0.6537120630753075,8.0,True,False,True,False,lz4,15.0,12.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1229.0,0.8142682445495354,0.5250463723311765,9.0,False,True,True,True,lzf,14.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.7429818393806545,0.36579768421012665,7.0,True,True,False,True,lz4,18.0,8.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1173.0,0.8040624382543332,0.47962801207499345,8.0,True,True,True,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1157.0,0.7921667535330079,0.4705810054233718,8.0,True,True,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1191.0,0.813998614890638,0.4942671328706714,9.0,False,True,True,True,lzf,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1205.0,0.8125886707694284,0.5073279736143778,9.0,False,True,True,True,lzf,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1291.0,0.8263933111437582,0.5742592057319851,9.0,False,True,True,True,lzf,13.0,9.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1180.0,0.6676060661256918,0.355564702974115,5.0,True,False,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1171.0,0.6078252607684149,0.346295556711659,6.0,True,False,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1150.0,0.5993842337995361,0.36790237622921373,6.0,True,False,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1170.0,0.6352065531877631,0.35569659149746147,6.0,True,False,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1145.0,0.5868358946331689,0.3698196085994687,7.0,True,False,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1179.0,0.6202779129014704,0.3442427719433362,6.0,True,False,False,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1157.0,0.5383654088554031,0.3427261464967748,7.0,True,False,True,True,lz4,15.0,8.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1338.0,0.7404875837508719,0.6102299007722222,2.0,False,False,False,False,lz4,13.0,14.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1371.0,0.7242333479658393,0.589656452037003,3.0,False,False,False,True,lz4,13.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1271.0,0.7423749911511622,0.5209258722319566,3.0,True,True,False,False,lz4,13.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1360.0,0.6993956833890143,0.5108718847365185,3.0,True,False,False,True,lz4,13.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1308.0,0.7500707727998943,0.6023923949776323,3.0,False,True,False,False,lz4,13.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1209.0,0.7599807694079681,0.5375347579684102,3.0,True,True,False,False,lz4,13.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1376.0,0.7076238892185691,0.5879551433893401,2.0,False,False,False,True,lz4,14.0,15.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1123.0,0.34089530873562984,0.5984972390107434,4.0,True,True,False,True,lzf,13.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1133.0,0.3856214172041306,0.5094385006469354,3.0,True,False,False,True,lzf,12.0,11.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1134.0,0.43004187886111356,0.4658974605478967,2.0,True,False,True,False,lzf,12.0,10.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1126.0,0.42711396186297,0.5042026435626714,3.0,True,False,True,False,lzf,12.0,11.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1119.0,0.23100288237827893,0.7395266814981127,6.0,True,True,False,True,lzf,15.0,16.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1127.0,0.3667948509103056,0.5627622350950642,4.0,True,False,False,True,lzf,13.0,12.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1118.0,0.33774218821688656,0.5931047775868913,4.0,True,True,False,True,lzf,13.0,13.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1049.0,0.5930727257292638,0.6405184395507768,8.0,False,True,True,True,lzf,15.0,30.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.613329041781224,0.6796512122313231,7.0,True,True,True,True,lzf,15.0,24.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.6454909903389131,0.724969839140194,7.0,True,True,True,True,lzf,16.0,17.0,org.apache.spark.serializer.JavaSerializer,-1.0
3.0,1024.0,0.6094188334752587,0.6753552243450092,7.0,True,True,True,True,lzf,15.0,23.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.4986019321126824,0.5970321290471231,5.0,False,False,True,True,lzf,15.0,15.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.5098287130392958,0.6057162125444095,5.0,True,False,True,True,lzf,15.0,14.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1024.0,0.6837535444167803,0.7429238574697219,8.0,True,True,True,True,lzf,16.0,23.0,org.apache.spark.serializer.JavaSerializer,-1.0
2.0,1467.0,0.7766330460499563,0.5014647296047662,2.0,False,False,False,False,lz4,12.0,22.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1463.0,0.7652668675506415,0.4989734754095284,3.0,False,False,False,False,lz4,13.0,22.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1464.0,0.8469490783461368,0.5275796084248806,2.0,False,False,False,False,lz4,12.0,19.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1426.0,0.9,0.8435753472012917,1.0,False,False,False,False,snappy,10.0,8.0,org.apache.spark.serializer.KryoSerializer,-1.0
1.0,1467.0,0.7138563523301327,0.48006384544406105,3.0,False,False,False,False,lz4,13.0,24.0,org.apache.spark.serializer.KryoSerializer,-1.0
2.0,1465.0,0.861350794322445,0.5327662283497862,1.0,False,False,False,False,lz4,12.0,19.0,org.apache.spark.serializer.KryoSerializer,-1.0
3.0,1658.0,0.6546151456952449,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.7592163085938
3.0,1645.0,0.6669756984081512,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.7286376953125
3.0,1646.0,0.666709277286881,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.7306518554688
3.0,1661.0,0.6670398116753128,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.7593383789062
3.0,1650.0,0.667726645011455,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.7379760742188
3.0,1624.0,0.68913078936054,0.9,7.0,True,True,True,True,lzf,28.0,25.0,org.apache.spark.serializer.JavaSerializer,1118.5052490234375
3.0,1637.0,0.6671658546218875,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.7131958007812
3.0,1664.0,0.6601604510727883,0.9,6.0,True,True,True,True,lzf,30.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.8135986328125
3.0,1583.0,0.6734437103853645,0.9,6.0,True,True,True,True,lzf,28.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.5615234375
3.0,1650.0,0.6635450168709889,0.9,6.0,True,True,True,True,lzf,29.0,26.0,org.apache.spark.serializer.JavaSerializer,1121.73974609375
